ID,Style_display_code,predictions
0,NCN8564,3532.65
1,YIQ8866,3887.8
2,TRC2287,3532.65
3,VWI5319,7414.93
4,XEQ7328,1008.15
5,MNW3030,668.65
6,KOQ9905,638.45
7,GYP3494,993.6
8,LZS2997,1547.8
9,YPR7682,214.35
10,DNX8946,3084.15
11,DDK4292,3439.3
12,OFU6391,4352.15
13,YWQ4550,1663.75
14,DUO4190,3083
15,WDM4487,3084.15
16,AJV9645,513.45
17,MZT2268,1071.65
18,FEW5193,1062.85
19,BTO0498,987.45
20,AJM3814,3786.05
21,HTX7086,3588
22,JBG1427,813.65
23,XAI2336,5148.48
25,IJG9669,1086.95
26,EDN5199,1458.4
27,KSN8618,1103.25
28,CMC2362,1625
29,QWJ6017,639.55
30,UVT0175,7380.17
31,KGF0678,7114.04
32,MBM9452,7380.17
33,ILW1660,2263.6
34,INT3215,20399.8
35,IPS2688,495.75
36,KCW7140,1554.55
37,LAI3092,1418.6
38,WQO2871,1481.55
39,AAB8728,636.4
40,CMR8141,1680.45
41,QGH4483,638.45
42,WFK4191,22868.65
43,CCN7441,182.35
44,IAF2640,21014.3
45,FCD4113,9053.38
46,KKB5434,1486.45
47,ZZN1029,22410.35
48,ZJB7423,195.1
49,XUM1363,503.55
50,RMD8833,717.55
51,VMC9830,987.75
52,YSE5034,880.6
53,TBT2353,1549.65
54,RVJ5217,880.6
55,VQU7301,880.9
56,PMJ5765,1266.6
57,OSL4112,1621.75
58,DBV2588,1661
59,HET1002,1502.75
60,KKX7330,9553.45
61,WAY7794,477.15
62,XFP8275,4028.75
63,YLU1377,3111.05
64,UXM9409,558.75
65,TYK9401,4316.7
66,ZVD5484,3459.85
67,MLU7269,3083
68,URQ5512,179.35
69,IIP1324,646.25
70,NXK8291,646.25
71,USY6184,2113.15
72,COV6145,3429.15
73,PLX6001,159.05
74,FMY3437,2286.05
75,WTW3706,1293.9
76,VOM5436,638.45
77,ETZ8516,377.3
78,KCA4285,638.45
79,XLY5441,1266.6
80,KEJ4661,3084.15
81,LZO2718,993.6
82,OYY8943,638.45
83,WWH3057,817.6
84,SCI2819,1172.75
85,IGN1442,192.75
86,QVN2948,180.2
87,HMN9298,665.9
88,TAY8696,269.05
89,LYC8408,490.9
90,OTL1543,3325
91,KPF2343,2807.3
92,COX4916,213.3
93,WRG6910,639.55
94,LRQ9446,1088.05
95,CQZ0166,1443.2
96,CWA8816,143.1
97,OPO0566,559.05
98,BWN3636,1559.35
99,ZNE2834,1169.1
100,GYJ6794,492.45
101,NVR1546,637.3
102,AVQ3581,638.45
103,GMD4795,1621.75
104,IOO2778,638.45
105,SRX1807,2454.4
106,KSY7497,3084.15
107,DEJ9805,3702.9
108,BZD6524,214.35
109,XWC8454,4605.65
110,CTF3437,4605.65
111,TSB6377,211.75
112,OQS6238,19711.2
113,QRZ1927,19427.75
114,HQG2873,19427.75
115,CSM0290,19431.35
116,UHP6777,19842.05
117,CRN0671,689.9
118,HFD3935,689.9
119,ANZ7669,1772.3
120,YLW4318,623.25
121,MRM2286,1158.7
122,TLK0952,637.3
123,QUH1818,1155.05
124,NTU3463,573.95
125,DGI2120,3324.9
126,SYI2671,21515.4
127,FDS6937,1267.9
128,HFS8207,2155.25
129,QHP1636,813.95
130,GVU4190,9598.7
131,JEU5636,1872.1
132,DTJ0192,1501.25
